STATUS | wrapper  | 2014/04/11 00:45:38 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/05/15 08:47:21 | log4j:ERROR 2014-05-15 08:47:21 startup error
INFO   | jvm 1    | 2014/05/15 08:47:21 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/15 08:47:21 | 	... 18 more
STATUS | wrapper  | 2014/05/15 08:47:24 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/16 09:00:22 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/16 09:00:22 | Launching a JVM...
INFO   | jvm 1    | 2014/05/16 09:00:26 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/16 09:00:26 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/16 09:00:26 | 
INFO   | jvm 1    | 2014/05/16 09:00:27 | log4j:ERROR 2014-05-16 09:00:27 startup error
INFO   | jvm 1    | 2014/05/16 09:00:27 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/16 09:00:27 | 	... 18 more
STATUS | wrapper  | 2014/05/16 09:00:30 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/20 08:49:56 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/20 08:49:56 | Launching a JVM...
INFO   | jvm 1    | 2014/05/20 08:50:00 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/20 08:50:00 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/20 08:50:00 | 
INFO   | jvm 1    | 2014/05/20 08:50:01 | log4j:ERROR 2014-05-20 08:50:01 startup error
INFO   | jvm 1    | 2014/05/20 08:50:01 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 08:50:01 | 	... 18 more
STATUS | wrapper  | 2014/05/20 08:50:04 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/20 10:43:43 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/20 10:43:43 | Launching a JVM...
INFO   | jvm 1    | 2014/05/20 10:43:48 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/20 10:43:48 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/20 10:43:48 | 
INFO   | jvm 1    | 2014/05/20 10:43:49 | log4j:ERROR 2014-05-20 10:43:49 startup error
INFO   | jvm 1    | 2014/05/20 10:43:49 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:43:49 | 	... 18 more
STATUS | wrapper  | 2014/05/20 10:43:52 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/20 10:54:14 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/20 10:54:14 | Launching a JVM...
INFO   | jvm 1    | 2014/05/20 10:54:19 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/20 10:54:19 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/20 10:54:19 | 
INFO   | jvm 1    | 2014/05/20 10:54:19 | log4j:ERROR 2014-05-20 10:54:19 startup error
INFO   | jvm 1    | 2014/05/20 10:54:19 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/20 10:54:19 | 	... 18 more
STATUS | wrapper  | 2014/05/20 10:54:22 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/21 08:51:59 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/21 08:51:59 | Launching a JVM...
INFO   | jvm 1    | 2014/05/21 08:52:04 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/21 08:52:04 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/21 08:52:04 | 
INFO   | jvm 1    | 2014/05/21 08:52:04 | log4j:ERROR 2014-05-21 08:52:04 startup error
INFO   | jvm 1    | 2014/05/21 08:52:04 | java.lang.NoClassDefFoundError: java/nio/channels/CompletionHandler
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.heartbeat.MySQLHeartbeat.<init>(MySQLHeartbeat.java:54)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.mysql.nio.MySQLDataSource.createHeartBeat(MySQLDataSource.java:56)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.backend.PhysicalDatasource.<init>(PhysicalDatasource.java:70)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.mysql.nio.MySQLDataSource.<init>(MySQLDataSource.java:44)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.ConfigInitializer.createDataSource(ConfigInitializer.java:152)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.ConfigInitializer.getPhysicalDBPool(ConfigInitializer.java:175)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.ConfigInitializer.initDataHosts(ConfigInitializer.java:139)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.ConfigInitializer.<init>(ConfigInitializer.java:67)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.MycatConfig.<init>(MycatConfig.java:63)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.MycatServer.<init>(MycatServer.java:84)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.MycatServer.<clinit>(MycatServer.java:59)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.opencloudb.MycatStartup.main(MycatStartup.java:46)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at java.lang.reflect.Method.invoke(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at org.tanukisoftware.wrapper.WrapperSimpleApp.run(WrapperSimpleApp.java:240)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | Caused by: java.lang.ClassNotFoundException: java.nio.channels.CompletionHandler
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at java.net.URLClassLoader$1.run(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at java.security.AccessController.doPrivileged(Native Method)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at java.net.URLClassLoader.findClass(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	at java.lang.ClassLoader.loadClass(Unknown Source)
INFO   | jvm 1    | 2014/05/21 08:52:04 | 	... 18 more
STATUS | wrapper  | 2014/05/21 08:52:07 | <-- Wrapper Stopped
STATUS | wrapper  | 2014/05/22 09:01:49 | --> Wrapper Started as Service
STATUS | wrapper  | 2014/05/22 09:01:49 | Launching a JVM...
INFO   | jvm 1    | 2014/05/22 09:01:55 | Wrapper (Version 3.2.3) http://wrapper.tanukisoftware.org
INFO   | jvm 1    | 2014/05/22 09:01:55 |   Copyright 1999-2006 Tanuki Software, Inc.  All Rights Reserved.
INFO   | jvm 1    | 2014/05/22 09:01:55 | 
INFO   | jvm 1    | 2014/05/22 09:01:57 | log4j:ERROR 2014-05-22 09:01:57 startup error
